source,head,tail,type_raw,type_skos
nist_csf_v1.1,nist_csf_v1.1:de.ae,nist_csf_v1.1:de,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:de.ae-1,nist_csf_v1.1:de.ae,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:de.ae-2,nist_csf_v1.1:de.ae,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:de.ae-3,nist_csf_v1.1:de.ae,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:de.ae-4,nist_csf_v1.1:de.ae,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:de.ae-5,nist_csf_v1.1:de.ae,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm,nist_csf_v1.1:de,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-1,nist_csf_v1.1:de.cm,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-2,nist_csf_v1.1:de.cm,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-3,nist_csf_v1.1:de.cm,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-4,nist_csf_v1.1:de.cm,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-5,nist_csf_v1.1:de.cm,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-6,nist_csf_v1.1:de.cm,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-7,nist_csf_v1.1:de.cm,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-8,nist_csf_v1.1:de.cm,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:de.dp,nist_csf_v1.1:de,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:de.dp-1,nist_csf_v1.1:de.dp,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:de.dp-2,nist_csf_v1.1:de.dp,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:de.dp-3,nist_csf_v1.1:de.dp,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:de.dp-4,nist_csf_v1.1:de.dp,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:de.dp-5,nist_csf_v1.1:de.dp,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.am,nist_csf_v1.1:id,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.am-1,nist_csf_v1.1:id.am,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.am-2,nist_csf_v1.1:id.am,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.am-3,nist_csf_v1.1:id.am,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.am-4,nist_csf_v1.1:id.am,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.am-5,nist_csf_v1.1:id.am,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.am-6,nist_csf_v1.1:id.am,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.be,nist_csf_v1.1:id,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.be-1,nist_csf_v1.1:id.be,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.be-2,nist_csf_v1.1:id.be,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.be-3,nist_csf_v1.1:id.be,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.be-4,nist_csf_v1.1:id.be,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.be-5,nist_csf_v1.1:id.be,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv,nist_csf_v1.1:id,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-1,nist_csf_v1.1:id.gv,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-2,nist_csf_v1.1:id.gv,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-3,nist_csf_v1.1:id.gv,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-4,nist_csf_v1.1:id.gv,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.ra,nist_csf_v1.1:id,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.ra-1,nist_csf_v1.1:id.ra,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.ra-2,nist_csf_v1.1:id.ra,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.ra-3,nist_csf_v1.1:id.ra,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.ra-4,nist_csf_v1.1:id.ra,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.ra-5,nist_csf_v1.1:id.ra,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.ra-6,nist_csf_v1.1:id.ra,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.rm,nist_csf_v1.1:id,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.rm-1,nist_csf_v1.1:id.rm,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.rm-2,nist_csf_v1.1:id.rm,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.rm-3,nist_csf_v1.1:id.rm,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.sc,nist_csf_v1.1:id,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.sc-1,nist_csf_v1.1:id.sc,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.sc-2,nist_csf_v1.1:id.sc,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.sc-3,nist_csf_v1.1:id.sc,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.sc-4,nist_csf_v1.1:id.sc,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.sc-5,nist_csf_v1.1:id.sc,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac,nist_csf_v1.1:pr,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-1,nist_csf_v1.1:pr.ac,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-2,nist_csf_v1.1:pr.ac,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-3,nist_csf_v1.1:pr.ac,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-4,nist_csf_v1.1:pr.ac,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-5,nist_csf_v1.1:pr.ac,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-6,nist_csf_v1.1:pr.ac,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-7,nist_csf_v1.1:pr.ac,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.at,nist_csf_v1.1:pr,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.at-1,nist_csf_v1.1:pr.at,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.at-2,nist_csf_v1.1:pr.at,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.at-3,nist_csf_v1.1:pr.at,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.at-4,nist_csf_v1.1:pr.at,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.at-5,nist_csf_v1.1:pr.at,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds,nist_csf_v1.1:pr,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-1,nist_csf_v1.1:pr.ds,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-2,nist_csf_v1.1:pr.ds,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-3,nist_csf_v1.1:pr.ds,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-4,nist_csf_v1.1:pr.ds,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-5,nist_csf_v1.1:pr.ds,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-6,nist_csf_v1.1:pr.ds,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-7,nist_csf_v1.1:pr.ds,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-8,nist_csf_v1.1:pr.ds,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip,nist_csf_v1.1:pr,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-1,nist_csf_v1.1:pr.ip,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-10,nist_csf_v1.1:pr.ip,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-11,nist_csf_v1.1:pr.ip,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-12,nist_csf_v1.1:pr.ip,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-2,nist_csf_v1.1:pr.ip,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-3,nist_csf_v1.1:pr.ip,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-4,nist_csf_v1.1:pr.ip,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-5,nist_csf_v1.1:pr.ip,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-6,nist_csf_v1.1:pr.ip,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-7,nist_csf_v1.1:pr.ip,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-8,nist_csf_v1.1:pr.ip,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-9,nist_csf_v1.1:pr.ip,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ma,nist_csf_v1.1:pr,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ma-1,nist_csf_v1.1:pr.ma,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ma-2,nist_csf_v1.1:pr.ma,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt,nist_csf_v1.1:pr,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-1,nist_csf_v1.1:pr.pt,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-2,nist_csf_v1.1:pr.pt,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-3,nist_csf_v1.1:pr.pt,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-4,nist_csf_v1.1:pr.pt,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-5,nist_csf_v1.1:pr.pt,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:rc.co,nist_csf_v1.1:rc,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:rc.co-1,nist_csf_v1.1:rc.co,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:rc.co-2,nist_csf_v1.1:rc.co,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:rc.co-3,nist_csf_v1.1:rc.co,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:rc.im,nist_csf_v1.1:rc,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:rc.im-1,nist_csf_v1.1:rc.im,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:rc.im-2,nist_csf_v1.1:rc.im,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:rc.rp,nist_csf_v1.1:rc,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:rc.rp-1,nist_csf_v1.1:rc.rp,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:rs.an,nist_csf_v1.1:rs,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:rs.an-1,nist_csf_v1.1:rs.an,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:rs.an-2,nist_csf_v1.1:rs.an,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:rs.an-3,nist_csf_v1.1:rs.an,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:rs.an-4,nist_csf_v1.1:rs.an,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:rs.an-5,nist_csf_v1.1:rs.an,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:rs.co,nist_csf_v1.1:rs,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:rs.co-1,nist_csf_v1.1:rs.co,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:rs.co-2,nist_csf_v1.1:rs.co,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:rs.co-3,nist_csf_v1.1:rs.co,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:rs.co-4,nist_csf_v1.1:rs.co,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:rs.co-5,nist_csf_v1.1:rs.co,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:rs.im,nist_csf_v1.1:rs,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:rs.im-1,nist_csf_v1.1:rs.im,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:rs.im-2,nist_csf_v1.1:rs.im,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:rs.mi,nist_csf_v1.1:rs,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:rs.mi-1,nist_csf_v1.1:rs.mi,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:rs.mi-2,nist_csf_v1.1:rs.mi,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:rs.mi-3,nist_csf_v1.1:rs.mi,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:rs.rp,nist_csf_v1.1:rs,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:rs.rp-1,nist_csf_v1.1:rs.rp,,skos:broadMatch
nist_csf_v1.1,nist_csf_v1.1:id.am-1,nist_800_53_v4:cm-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.am-1,nist_800_53_v4:pm-5,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.am-2,nist_800_53_v4:cm-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.am-2,nist_800_53_v4:pm-5,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.am-3,nist_800_53_v4:ac-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.am-3,nist_800_53_v4:ca-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.am-3,nist_800_53_v4:ca-9,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.am-3,nist_800_53_v4:pl-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.am-4,nist_800_53_v4:ac-20,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.am-4,nist_800_53_v4:sa-9,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.am-5,nist_800_53_v4:cp-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.am-5,nist_800_53_v4:ra-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.am-5,nist_800_53_v4:sa-14,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.am-5,nist_800_53_v4:sc-6,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.am-6,nist_800_53_v4:cp-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.am-6,nist_800_53_v4:ps-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.am-6,nist_800_53_v4:pm-11,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.be-1,nist_800_53_v4:cp-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.be-1,nist_800_53_v4:sa-12,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.be-2,nist_800_53_v4:pm-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.be-3,nist_800_53_v4:pm-11,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.be-3,nist_800_53_v4:sa-14,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.be-4,nist_800_53_v4:cp-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.be-4,nist_800_53_v4:pe-9,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.be-4,nist_800_53_v4:pe-11,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.be-4,nist_800_53_v4:pm-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.be-4,nist_800_53_v4:sa-14,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.be-5,nist_800_53_v4:cp-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.be-5,nist_800_53_v4:cp-11,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.be-5,nist_800_53_v4:sa-13,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.be-5,nist_800_53_v4:sa-14,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-1,nist_800_53_v4:ac-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-1,nist_800_53_v4:au-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-1,nist_800_53_v4:at-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-1,nist_800_53_v4:cm-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-1,nist_800_53_v4:cp-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-1,nist_800_53_v4:ia-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-1,nist_800_53_v4:ir-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-1,nist_800_53_v4:ma-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-1,nist_800_53_v4:mp-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-1,nist_800_53_v4:ps-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-1,nist_800_53_v4:pe-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-1,nist_800_53_v4:pl-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-1,nist_800_53_v4:pm-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-1,nist_800_53_v4:ra-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-1,nist_800_53_v4:ca-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-1,nist_800_53_v4:sc-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-1,nist_800_53_v4:si-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-1,nist_800_53_v4:sa-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-2,nist_800_53_v4:ps-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-2,nist_800_53_v4:pm-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-2,nist_800_53_v4:pm-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-3,nist_800_53_v4:ac-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-3,nist_800_53_v4:au-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-3,nist_800_53_v4:at-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-3,nist_800_53_v4:cm-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-3,nist_800_53_v4:cp-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-3,nist_800_53_v4:ia-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-3,nist_800_53_v4:ir-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-3,nist_800_53_v4:ma-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-3,nist_800_53_v4:mp-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-3,nist_800_53_v4:ps-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-3,nist_800_53_v4:pe-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-3,nist_800_53_v4:pl-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-3,nist_800_53_v4:pm-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-3,nist_800_53_v4:ra-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-3,nist_800_53_v4:ca-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-3,nist_800_53_v4:sc-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-3,nist_800_53_v4:si-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-3,nist_800_53_v4:sa-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-4,nist_800_53_v4:sa-2,,skos:relatedMatch
