source,head,tail,type_raw,type_skos
nist_csf_v1.1,nist_csf_v1.1:id.gv-4,nist_800_53_v4:pm-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-4,nist_800_53_v4:pm-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-4,nist_800_53_v4:pm-9,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-4,nist_800_53_v4:pm-10,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.gv-4,nist_800_53_v4:pm-11,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.ra-1,nist_800_53_v4:ca-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.ra-1,nist_800_53_v4:ca-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.ra-1,nist_800_53_v4:ca-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.ra-1,nist_800_53_v4:ra-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.ra-1,nist_800_53_v4:ra-5,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.ra-1,nist_800_53_v4:sa-5,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.ra-1,nist_800_53_v4:sa-11,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.ra-1,nist_800_53_v4:si-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.ra-1,nist_800_53_v4:si-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.ra-1,nist_800_53_v4:si-5,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.ra-2,nist_800_53_v4:si-5,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.ra-2,nist_800_53_v4:pm-15,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.ra-2,nist_800_53_v4:pm-16,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.ra-3,nist_800_53_v4:ra-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.ra-3,nist_800_53_v4:si-5,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.ra-3,nist_800_53_v4:pm-12,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.ra-3,nist_800_53_v4:pm-16,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.ra-4,nist_800_53_v4:ra-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.ra-4,nist_800_53_v4:ra-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.ra-4,nist_800_53_v4:sa-14,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.ra-4,nist_800_53_v4:pm-9,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.ra-4,nist_800_53_v4:pm-11,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.ra-5,nist_800_53_v4:ra-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.ra-5,nist_800_53_v4:ra-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.ra-5,nist_800_53_v4:pm-16,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.ra-6,nist_800_53_v4:pm-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.ra-6,nist_800_53_v4:pm-9,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.rm-1,nist_800_53_v4:pm-9,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.rm-2,nist_800_53_v4:pm-9,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.rm-3,nist_800_53_v4:sa-14,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.rm-3,nist_800_53_v4:pm-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.rm-3,nist_800_53_v4:pm-9,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.rm-3,nist_800_53_v4:pm-11,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.sc-1,nist_800_53_v4:sa-9,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.sc-1,nist_800_53_v4:sa-12,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.sc-1,nist_800_53_v4:pm-9,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.sc-2,nist_800_53_v4:ra-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.sc-2,nist_800_53_v4:ra-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.sc-2,nist_800_53_v4:sa-12,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.sc-2,nist_800_53_v4:sa-14,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.sc-2,nist_800_53_v4:sa-15,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.sc-2,nist_800_53_v4:pm-9,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.sc-3,nist_800_53_v4:sa-9,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.sc-3,nist_800_53_v4:sa-11,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.sc-3,nist_800_53_v4:sa-12,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.sc-3,nist_800_53_v4:pm-9,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.sc-4,nist_800_53_v4:au-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.sc-4,nist_800_53_v4:au-6,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.sc-4,nist_800_53_v4:au-12,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.sc-4,nist_800_53_v4:au-16,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.sc-4,nist_800_53_v4:ps-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.sc-4,nist_800_53_v4:sa-9,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.sc-4,nist_800_53_v4:sa-12,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.sc-5,nist_800_53_v4:cp-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.sc-5,nist_800_53_v4:cp-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.sc-5,nist_800_53_v4:ir-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.sc-5,nist_800_53_v4:ir-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.sc-5,nist_800_53_v4:ir-6,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.sc-5,nist_800_53_v4:ir-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:id.sc-5,nist_800_53_v4:ir-9,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-1,nist_800_53_v4:ac-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-1,nist_800_53_v4:ac-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-1,nist_800_53_v4:ia-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-1,nist_800_53_v4:ia-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-1,nist_800_53_v4:ia-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-1,nist_800_53_v4:ia-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-1,nist_800_53_v4:ia-5,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-1,nist_800_53_v4:ia-6,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-1,nist_800_53_v4:ia-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-1,nist_800_53_v4:ia-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-1,nist_800_53_v4:ia-9,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-1,nist_800_53_v4:ia-10,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-1,nist_800_53_v4:ia-11,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-2,nist_800_53_v4:pe-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-2,nist_800_53_v4:pe-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-2,nist_800_53_v4:pe-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-2,nist_800_53_v4:pe-5,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-2,nist_800_53_v4:pe-6,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-2,nist_800_53_v4:pe-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-3,nist_800_53_v4:ac-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-3,nist_800_53_v4:ac-17,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-3,nist_800_53_v4:ac-19,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-3,nist_800_53_v4:ac-20,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-3,nist_800_53_v4:sc-15,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-4,nist_800_53_v4:ac-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-4,nist_800_53_v4:ac-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-4,nist_800_53_v4:ac-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-4,nist_800_53_v4:ac-5,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-4,nist_800_53_v4:ac-6,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-4,nist_800_53_v4:ac-14,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-4,nist_800_53_v4:ac-16,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-4,nist_800_53_v4:ac-24,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-5,nist_800_53_v4:ac-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-5,nist_800_53_v4:ac-10,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-5,nist_800_53_v4:sc-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-6,nist_800_53_v4:ac-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-6,nist_800_53_v4:ac-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-6,nist_800_53_v4:ac-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-6,nist_800_53_v4:ac-16,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-6,nist_800_53_v4:ac-19,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-6,nist_800_53_v4:ac-24,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-6,nist_800_53_v4:ia-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-6,nist_800_53_v4:ia-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-6,nist_800_53_v4:ia-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-6,nist_800_53_v4:ia-5,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-6,nist_800_53_v4:ia-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-6,nist_800_53_v4:pe-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-6,nist_800_53_v4:ps-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-7,nist_800_53_v4:ac-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-7,nist_800_53_v4:ac-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-7,nist_800_53_v4:ac-9,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-7,nist_800_53_v4:ac-11,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-7,nist_800_53_v4:ac-12,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-7,nist_800_53_v4:ac-14,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-7,nist_800_53_v4:ia-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-7,nist_800_53_v4:ia-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-7,nist_800_53_v4:ia-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-7,nist_800_53_v4:ia-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-7,nist_800_53_v4:ia-5,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-7,nist_800_53_v4:ia-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-7,nist_800_53_v4:ia-9,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-7,nist_800_53_v4:ia-10,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ac-7,nist_800_53_v4:ia-11,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.at-1,nist_800_53_v4:at-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.at-1,nist_800_53_v4:pm-13,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.at-2,nist_800_53_v4:at-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.at-2,nist_800_53_v4:pm-13,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.at-3,nist_800_53_v4:ps-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.at-3,nist_800_53_v4:sa-9,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.at-3,nist_800_53_v4:sa-16,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.at-4,nist_800_53_v4:at-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.at-4,nist_800_53_v4:pm-13,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.at-5,nist_800_53_v4:at-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.at-5,nist_800_53_v4:ir-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.at-5,nist_800_53_v4:pm-13,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-1,nist_800_53_v4:mp-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-1,nist_800_53_v4:sc-12,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-1,nist_800_53_v4:sc-28,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-2,nist_800_53_v4:sc-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-2,nist_800_53_v4:sc-11,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-2,nist_800_53_v4:sc-12,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-3,nist_800_53_v4:cm-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-3,nist_800_53_v4:mp-6,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-3,nist_800_53_v4:pe-16,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-4,nist_800_53_v4:au-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-4,nist_800_53_v4:cp-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-4,nist_800_53_v4:sc-5,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-5,nist_800_53_v4:ac-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-5,nist_800_53_v4:ac-5,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-5,nist_800_53_v4:ac-6,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-5,nist_800_53_v4:pe-19,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-5,nist_800_53_v4:ps-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-5,nist_800_53_v4:ps-6,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-5,nist_800_53_v4:sc-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-5,nist_800_53_v4:sc-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-5,nist_800_53_v4:sc-13,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-5,nist_800_53_v4:sc-31,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-5,nist_800_53_v4:si-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-6,nist_800_53_v4:sc-16,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-6,nist_800_53_v4:si-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-7,nist_800_53_v4:cm-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-8,nist_800_53_v4:sa-10,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ds-8,nist_800_53_v4:si-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-1,nist_800_53_v4:cm-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-1,nist_800_53_v4:cm-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-1,nist_800_53_v4:cm-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-1,nist_800_53_v4:cm-5,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-1,nist_800_53_v4:cm-6,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-1,nist_800_53_v4:cm-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-1,nist_800_53_v4:cm-9,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-1,nist_800_53_v4:sa-10,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-10,nist_800_53_v4:cp-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-10,nist_800_53_v4:ir-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-10,nist_800_53_v4:pm-14,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-11,nist_800_53_v4:ps-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-11,nist_800_53_v4:ps-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-11,nist_800_53_v4:ps-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-11,nist_800_53_v4:ps-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-11,nist_800_53_v4:ps-5,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-11,nist_800_53_v4:ps-6,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-11,nist_800_53_v4:ps-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-11,nist_800_53_v4:ps-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-11,nist_800_53_v4:sa-21,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-12,nist_800_53_v4:ra-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-12,nist_800_53_v4:ra-5,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-12,nist_800_53_v4:si-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-2,nist_800_53_v4:pl-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-2,nist_800_53_v4:sa-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-2,nist_800_53_v4:sa-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-2,nist_800_53_v4:sa-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-2,nist_800_53_v4:sa-10,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-2,nist_800_53_v4:sa-11,,skos:relatedMatch
