source,head,tail,type_raw,type_skos
nist_csf_v1.1,nist_csf_v1.1:pr.ip-2,nist_800_53_v4:sa-12,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-2,nist_800_53_v4:sa-15,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-2,nist_800_53_v4:sa-17,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-2,nist_800_53_v4:si-12,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-2,nist_800_53_v4:si-13,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-2,nist_800_53_v4:si-14,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-2,nist_800_53_v4:si-16,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-2,nist_800_53_v4:si-17,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-3,nist_800_53_v4:cm-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-3,nist_800_53_v4:cm-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-3,nist_800_53_v4:sa-10,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-4,nist_800_53_v4:cp-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-4,nist_800_53_v4:cp-6,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-4,nist_800_53_v4:cp-9,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-5,nist_800_53_v4:pe-10,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-5,nist_800_53_v4:pe-12,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-5,nist_800_53_v4:pe-13,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-5,nist_800_53_v4:pe-14,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-5,nist_800_53_v4:pe-15,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-5,nist_800_53_v4:pe-18,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-6,nist_800_53_v4:mp-6,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-7,nist_800_53_v4:ca-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-7,nist_800_53_v4:ca-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-7,nist_800_53_v4:cp-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-7,nist_800_53_v4:ir-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-7,nist_800_53_v4:pl-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-7,nist_800_53_v4:pm-6,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-8,nist_800_53_v4:ac-21,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-8,nist_800_53_v4:ca-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-8,nist_800_53_v4:si-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-9,nist_800_53_v4:cp-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-9,nist_800_53_v4:cp-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-9,nist_800_53_v4:cp-12,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-9,nist_800_53_v4:cp-13,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-9,nist_800_53_v4:ir-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-9,nist_800_53_v4:ir-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-9,nist_800_53_v4:ir-9,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ip-9,nist_800_53_v4:pe-17,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ma-1,nist_800_53_v4:ma-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ma-1,nist_800_53_v4:ma-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ma-1,nist_800_53_v4:ma-5,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ma-1,nist_800_53_v4:ma-6,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.ma-2,nist_800_53_v4:ma-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-1,nist_800_53_v4:au-1,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-1,nist_800_53_v4:au-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-1,nist_800_53_v4:au-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-1,nist_800_53_v4:au-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-1,nist_800_53_v4:au-5,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-1,nist_800_53_v4:au-6,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-1,nist_800_53_v4:au-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-1,nist_800_53_v4:au-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-1,nist_800_53_v4:au-9,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-1,nist_800_53_v4:au-10,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-1,nist_800_53_v4:au-11,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-1,nist_800_53_v4:au-12,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-1,nist_800_53_v4:au-13,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-1,nist_800_53_v4:au-14,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-1,nist_800_53_v4:au-15,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-1,nist_800_53_v4:au-16,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-2,nist_800_53_v4:mp-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-2,nist_800_53_v4:mp-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-2,nist_800_53_v4:mp-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-2,nist_800_53_v4:mp-5,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-2,nist_800_53_v4:mp-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-2,nist_800_53_v4:mp-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-3,nist_800_53_v4:ac-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-3,nist_800_53_v4:cm-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-4,nist_800_53_v4:ac-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-4,nist_800_53_v4:ac-17,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-4,nist_800_53_v4:ac-18,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-4,nist_800_53_v4:cp-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-4,nist_800_53_v4:sc-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-4,nist_800_53_v4:sc-19,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-4,nist_800_53_v4:sc-20,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-4,nist_800_53_v4:sc-21,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-4,nist_800_53_v4:sc-22,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-4,nist_800_53_v4:sc-23,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-4,nist_800_53_v4:sc-24,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-4,nist_800_53_v4:sc-25,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-4,nist_800_53_v4:sc-29,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-4,nist_800_53_v4:sc-32,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-4,nist_800_53_v4:sc-36,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-4,nist_800_53_v4:sc-37,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-4,nist_800_53_v4:sc-38,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-4,nist_800_53_v4:sc-39,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-4,nist_800_53_v4:sc-40,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-4,nist_800_53_v4:sc-41,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-4,nist_800_53_v4:sc-43,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-5,nist_800_53_v4:cp-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-5,nist_800_53_v4:cp-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-5,nist_800_53_v4:cp-11,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-5,nist_800_53_v4:cp-13,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-5,nist_800_53_v4:pl-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-5,nist_800_53_v4:sa-14,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:pr.pt-5,nist_800_53_v4:sc-6,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.ae-1,nist_800_53_v4:ac-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.ae-1,nist_800_53_v4:ca-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.ae-1,nist_800_53_v4:cm-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.ae-1,nist_800_53_v4:si-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.ae-2,nist_800_53_v4:au-6,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.ae-2,nist_800_53_v4:ca-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.ae-2,nist_800_53_v4:ir-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.ae-2,nist_800_53_v4:si-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.ae-3,nist_800_53_v4:au-6,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.ae-3,nist_800_53_v4:ca-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.ae-3,nist_800_53_v4:ir-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.ae-3,nist_800_53_v4:ir-5,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.ae-3,nist_800_53_v4:ir-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.ae-3,nist_800_53_v4:si-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.ae-4,nist_800_53_v4:cp-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.ae-4,nist_800_53_v4:ir-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.ae-4,nist_800_53_v4:ra-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.ae-4,nist_800_53_v4:si-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.ae-5,nist_800_53_v4:ir-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.ae-5,nist_800_53_v4:ir-5,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.ae-5,nist_800_53_v4:ir-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-1,nist_800_53_v4:ac-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-1,nist_800_53_v4:au-12,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-1,nist_800_53_v4:ca-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-1,nist_800_53_v4:cm-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-1,nist_800_53_v4:sc-5,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-1,nist_800_53_v4:sc-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-1,nist_800_53_v4:si-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-2,nist_800_53_v4:ca-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-2,nist_800_53_v4:pe-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-2,nist_800_53_v4:pe-6,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-2,nist_800_53_v4:pe-20,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-3,nist_800_53_v4:ac-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-3,nist_800_53_v4:au-12,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-3,nist_800_53_v4:au-13,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-3,nist_800_53_v4:ca-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-3,nist_800_53_v4:cm-10,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-3,nist_800_53_v4:cm-11,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-4,nist_800_53_v4:si-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-4,nist_800_53_v4:si-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-5,nist_800_53_v4:sc-18,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-5,nist_800_53_v4:si-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-5,nist_800_53_v4:sc-44,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-6,nist_800_53_v4:ca-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-6,nist_800_53_v4:ps-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-6,nist_800_53_v4:sa-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-6,nist_800_53_v4:sa-9,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-6,nist_800_53_v4:si-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-7,nist_800_53_v4:au-12,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-7,nist_800_53_v4:ca-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-7,nist_800_53_v4:cm-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-7,nist_800_53_v4:cm-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-7,nist_800_53_v4:pe-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-7,nist_800_53_v4:pe-6,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-7,nist_800_53_v4:pe-20,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-7,nist_800_53_v4:si-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.cm-8,nist_800_53_v4:ra-5,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.dp-1,nist_800_53_v4:ca-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.dp-1,nist_800_53_v4:ca-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.dp-1,nist_800_53_v4:pm-14,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.dp-2,nist_800_53_v4:ac-25,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.dp-2,nist_800_53_v4:ca-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.dp-2,nist_800_53_v4:ca-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.dp-2,nist_800_53_v4:sa-18,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.dp-2,nist_800_53_v4:si-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.dp-2,nist_800_53_v4:pm-14,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.dp-3,nist_800_53_v4:ca-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.dp-3,nist_800_53_v4:ca-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.dp-3,nist_800_53_v4:pe-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.dp-3,nist_800_53_v4:si-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.dp-3,nist_800_53_v4:si-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.dp-3,nist_800_53_v4:pm-14,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.dp-4,nist_800_53_v4:au-6,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.dp-4,nist_800_53_v4:ca-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.dp-4,nist_800_53_v4:ca-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.dp-4,nist_800_53_v4:ra-5,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.dp-4,nist_800_53_v4:si-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.dp-5,nist_800_53_v4:ca-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.dp-5,nist_800_53_v4:ca-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.dp-5,nist_800_53_v4:pl-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.dp-5,nist_800_53_v4:ra-5,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.dp-5,nist_800_53_v4:si-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:de.dp-5,nist_800_53_v4:pm-14,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:rs.rp-1,nist_800_53_v4:cp-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:rs.rp-1,nist_800_53_v4:cp-10,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:rs.rp-1,nist_800_53_v4:ir-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:rs.rp-1,nist_800_53_v4:ir-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:rs.co-1,nist_800_53_v4:cp-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:rs.co-1,nist_800_53_v4:cp-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:rs.co-1,nist_800_53_v4:ir-3,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:rs.co-1,nist_800_53_v4:ir-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:rs.co-2,nist_800_53_v4:au-6,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:rs.co-2,nist_800_53_v4:ir-6,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:rs.co-2,nist_800_53_v4:ir-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:rs.co-3,nist_800_53_v4:ca-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:rs.co-3,nist_800_53_v4:ca-7,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:rs.co-3,nist_800_53_v4:cp-2,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:rs.co-3,nist_800_53_v4:ir-4,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:rs.co-3,nist_800_53_v4:ir-8,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:rs.co-3,nist_800_53_v4:pe-6,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:rs.co-3,nist_800_53_v4:ra-5,,skos:relatedMatch
nist_csf_v1.1,nist_csf_v1.1:rs.co-3,nist_800_53_v4:si-4,,skos:relatedMatch
